code,description
V40,V49 Car occupant injured in transport accident 
V59,Occupant of pick-up truck or van injured in transport accident 
V60,V69 Occupant of heavy transport vehicle injured in transport 
V70,V79 Bus occupant injured in transport accident 
V80,V89 Other land transport accidents 
V90,V94 
V95,V97 Air and space transport accidents 
V98,V99 Other and unspecified transport accidents 
W19,"Slipping, tripping, stumbling and falls "
W20,W49 Exposure to inanimate mechanical forces 
W64,Exposure to animate mechanical forces 
W65,W74 Accidental non-transport drowning and submersion 
W85,"W99 Exposure to electric current, radiation and extreme ambient air "
X19,Contact with heat and hot substances 
X30,X39 
X52,X58 
X71,X83 
X92,Y09 
Y21,Y33 
Y35,Y38 
Y62,Y84 Complications of medical and surgical care 
Y62,Y69 
Y70,Y82 
Y83,Y84 
Y90,Y99 
V00,V99) 
V00,V89) reflect the victim's mode 
X34,X38) 
V00,V99) is any accident involving a 
V00,Y99) 
V00,V00.181 
V01,V09) 
V01,V09 with 5th character 1) 
V09,with 5th character 1) 
V01,V09 with 5th character 2) 
V20,V29) 
V09,with fifth 
V00,Y99) 
B38,Other accident with motorized mobility 
B91,Fall from other pedestrian conveyance 
B98,Other accident on other pedestrian 
V01,Pedestrian injured in collision with pedal cycle 
V00,Y99) 
V02,Pedestrian injured in collision with two- or three-wheeled motor 
V02,A= initial encounter 
V00,Y99) 
V03,V02.1 -V03.031 
V00,Y99) 
V04,Pedestrian injured in collision with heavy transport vehicle or bus 
V04,A= initial-e-nc_o_u_n-te-r 
V00,Y99) 
V00,Y99) 
V00,Y99) 
V06,Pedestrian injured in collision with other nonmotor vehicle 
V06,V06.938 
V00,Y99) 
V14,C V06.99 Pedestrian with other conveyance injured In 
V09,Pedestrian Injured in other and unspecified transport accidents 
V10,V19) 
V00,Y99) 
V15,Pedal cycle rider injured in collision with railway train or railway 
V16,Pedal cycle rider Injured in collision with other nonmotor vehicle 
V16,"A,. lll!tiaLenco_un_ter "
V17,A = Initial encounter 
V17,.0 Pedal cycle driver injured In collision with fixed or 
V18,Pedal cycle rider injured in noncollision transport accident 
V18,As iiiltljLencounter 
V19,Pedal cycle rider injured in other and unspecified transport 
V00,Y99) 
V20,V29) 
V30,V39) 
V20,Motorcycle rider injured in collision with pedestrian or animal 
V20,Pi.= liiitial encountif 
V21,Motorcycle rider injured in collision with pedal cycle 
V22,Motorcycle rider Injured In collision with two- or three-wheeled 
V22,A= initial encounter 
V00,Y99) 
V23,"Motorcycle rider Injured In collision with car, pick-up truck or van "
V23,A= lnltlal encounter 
V24,Motorcycle rider Injured In collision with heavy transport vehicle or 
V24,A= Initial encounter 
V00,Y99) 
V27,GI V24.4 Motorcycle driver injured in collision with heavy transport 
V25,Motorcycle rider injured in collision with railway train or railway 
V26,Motorcycle rider injured in collision with other nonmotor vehicle 
V27,Motorcycle rider injured in collision with fixed or stationary object 
V00,Y99) 
V27,.01 Electric (assisted) bicycle driver injured In collision 
V27,.11 Electric (assisted) bicycle passenger injured in 
V27,.19 Other motorcycle passenger injured in collision with 
V27,.49 Other motorcycle driver injured in collision with 
V27,.51 Electric (assisted} bicycle passenger Injured in 
V27,.59 Other motorcycle passenger injured in collision 
V28,Motorcycle rider injured in noncollision transport accident 
V29,Motorcycle rider Injured in other and unspecified transport 
S98,Other motorcycle passenger Injured In 
V30,V39) 
V20,V29) 
V30,Occupant of three-wheeled motor vehicle Injured in collision with 
V30,A= Initial encounter 
V00,Y99) 
V31,Occupant of three-wheeled motor vehicle injured In collision with 
V31,A= initial encounter 
V32,Occupant of three-wheeled motor vehicle injured in collision with 
V32,A= initial encounter 
V33,Occupant of three-wheeled motor vehicle injured in collision with 
V33,j\ .=. liiltiiil_e_n-co_u_n_te-r 
V34,Occupant of three-wheeled motor vehicle injured in collision with 
V35,Occupant of three-wheeled motor vehicle injured In collision with 
V00,Y99} 
V36,Occupant of three-wheeled motor vehicle injured In collision with 
V36,A= Initial encounter 
V37,Occupant of three-wheeled motor vehicle injured in collision with 
V37,A= initial enco_!lnjer 
V37,.0 Driver of three-wheeled motor vehicle injured in collision 
V37,.2 Person on outside of three-wheeled motor vehicle injured 
V37,.3 Unspecified occupant of three-wheeled motor vehicle 
V37,.7 Person on outside of three-wheeled motor vehicle injured in 
V37,.9 Unspecified occupant of three-wheeled motor vehicle 
V38,Occupant of three-wheeled motor vehicle Injured In noncollision 
V38,Pi.= liiitial'encounter 
V39,Occupant of three-wheeled motor vehicle injured in other and 
V39,A = initial encounter 
V00,Y99) 
V40,V49) 
V70,V79) 
V50,V59) 
V40,Car occupant injured In collision with pedestrian or animal 
V40,A= initial encounter 
V41,Car occupant Injured in collision with pedal cycle 
V42,Car occupant Injured In collision with two- or three-wheeled motor 
V43,"Car occupant injured in collision with car, pick-up truck or van "
V43,Ħ = In!!@! enco_unte( 
V00,Y99) 
V435,"car driver Injured in collision with car, pick-up truck or van in "
V44,Car occupant Injured In collision with heavy transport vehicle or 
V44,'A= liiltliil encounter 
V445,C V44.6 
V45,Car occupant Injured In collision with railway train or railway vehicle 
V455,Car driver Injured in collision with railway train or railway 
V46,Car occupant injured In collision with other non motor vehicle 
V00,Y99) 
V47,Car occupant Injured In collision with fixed or stationary object 
V47,.0 Car driver injured In collision with fixed or stationary 
V47,.1 Car passenger Injured in collision with fixed or stationary 
V47,.3 Unspecified car occupant injured In collision with fixed or 
V47,.6 Car passenger Injured In collision with fixed or stationary 
V47,.7 Person on outside of car injured In collision with fixed or 
V47,.9 UnsReclfied car occupant injured in collision with fixed 
V48,Car occupant Injured In noncollision transport accident 
V49,Car occupant Injured in other and unspecified transport accidents 
V50,V59) 
V60,V69) 
V00,Y99) 
V00,Y99) 
V56,Occupant of pick-up truck or van Injured in collision with other 
V57,Occupant of pick-up truck or van injured In collision with fixed or 
V57,A= Initial encounter 
V57,.6 Passenger In pick-up truck or van Injured In collision 
V57,.7 Person on outside of pick-up truck or van injured in 
V58,Occupant of pick-up truck or van Injured in noncollision transport 
V58,A = Initial encounter 
V59,Occupant of pick-up truck or van Injured in other and unspecified 
V59,A= Initial encounter 
V00,Y99) 
V60,V69) 
V60,Occupant of heavy transport vehicle Injured In collision with 
V60,A= initial encountet 
V61,Occupant of heavy transport vehicle Injured In collision with pedal 
V62,Occupant of heavy transport vehicle Injured In collision with two• 
V63,"Occupant of heavy transport vehicle Injured in collision with car, "
V64,Occupant of heavy transport vehicle injured in collision with heavy 
V00,Y99) 
V65,Occupant of heavy transport vehicle injured In collision with railway 
V65,A = liiltlal encounter 
V66,Occupant of heavy transport vehicle Injured in collision with other 
V67,Occupant of heavy transport vehicle Injured in collision with fixed 
V67,A= Initial encounter 
V67,.1 Passenger In heavy transport vehicle Injured in co Ills Ion 
V67,.2 Person on outside of heavy transport vehicle injured 
V67,.3 Unspecified occupant of heavy transport vehicle injured 
V67,.6 Passenger in heavy transport vehicle injured in collision 
V67,.7 Person on outside of heavy transport vehicle injured In 
V68,Occupant of heavy transport vehicle injured In noncollislon 
V68,A= Initial encounter 
V69,Occupant of heavy transport vehicle Injured in other and 
V69,A= Initial encounter 
V00,Y99) 
V70,V79) 
V70,Sus occupant injured in collision with pedestrian or animal 
V70,A= initial encounter 
V71,Bus occupant injured In collision with pedal cycle 
V71,A = initial encounter 
V72,Bus occupant Injured In collislon with two- or three-wheeled motor 
V72,A = initial encounter 
V73,"Bus occupant Injured In collision with car, pick-up truck or van "
V73,A= Initial encounter 
V00,Y99) 
V74,Bus occupant injured in collision with heavy transport vehicle or 
V75,itM•74fi bus occupant injured in collision with military vehicle 
V75,A= Initial encounter 
V76,Bus occupant injured in collision with other nonmotor vehicle 
V76,A= Initial encounter 
V77,Bus occupant injured in collision with fixed or stationary object 
V77,A = Initial enq>unter 
V77,.0 Driver of bus injured in collision with fixed or stationary 
V78,Bus occupant injured in noncollision transport accident 
V78,A= initial encounter 
V79,in nontraffic accident 
V79,A = Initial encounter 
V00,Y99) 
V80,V89) 
V00,Y99) 
V81,Occupant of railway train or railway vehicle injured in transport 
V81,A= liiltlaJ encounter' 
V82,Occupant of powered streetcar Injured In transport accident 
V70,V79) 
V70,V79) 
V82,A= Initial encounter 
V83,Occupant of special vehicle mainly used on industrial premises 
V83,A = Initial encounter 
V00,Y99) 
V84,Occupant of special vehicle mainly used in agriculture injured in 
V84,A= initial encounter 
W31,.-) 
V86,"Occupant of special ail-terrain or other off-road motor vehicle, "
V50,V59) 
V30,V39) 
V86,A= lnitiaLenco4..nter 
V00,Y99) 
V87,Traffic accident of specified type but victim's mode of transport 
V10,V19) 
V87,A = initial encounter 
V87,.3 Person injured in collision between car and bus (traffic) 
V87,.4 Person injured in collision between car and heavy 
V00,Y99) 
V88,V90.26 
V01,V09) 
V89,"Motor- or nonmotor-vehicle accident, type of vehicle unspecified "
V89,A= Initial encounter 
V90,V94) 
V90,Drowning and submersion due to accident to watercraft 
V90,A= Initial encounter 
V00,Y99) 
V91,Other injury due to accident to watercraft 
V00,Y99) 
V92,C V91.14 Crushed between sailboat and other watercraft or 
V913,Hit or struck by falling object due to accident to watercraft 
V92,"Drowning and submersion due to accident on board watercraft, "
V90,V91) 
V92,A= Initial encounter 
V00,Y99) 
V93,C V92.14 Drowning and submersion due to being thrown 
V93,"Other injury due to accident on board watercraft, without accident "
V93,•æ = iiiltliil_e_n_co-_u_n_t_e_r 
V00,Y99) 
V94,Other and unspecified water transport accidents 
V94,A= inltlalreiiaiiiiiter 
V95,V97) 
V95,Accident to powered aircraft causing Injury to occupant 
V00,Y99) 
V96,Accident to nonpowered aircraft causing injury to occupant 
V97,Other specified air transport accidents 
V97,.2 Parachutist accident 
V97,.39 Other injury to person on ground due to air 
V98,V99) 
V98,Other specified transport accidents 
V99,Unspecified transport accident 
V99,A= lfiltialžcoſntƀ 
W00,XSS) 
W00,W19) 
Y01,Y02) 
V07,V99) 
X00,"X04, X0B) "
J11,fall on (from) ice and snow involving pedestrian conveyance 
V00,Y99) 
W03,Other fall on same level due to collision with another person 
W03,A= Initial encounter 
W04,Fall while being carried or supported by other persons 
W01,W13.3 
Q220,19 
W06,Fall from bed 
W06,A= initial encounter 
W07,Fall from chair 
W07,A= Initial encounter 
W08,Fall from other furniture 
W08,A = Initial encounter 
W09,Fall on and from playground equipment 
W09,A= Initial encounteÛ 
W12,Fall on and from scaffolding 
W13,A = initial encounter 
V00,Y99) 
W14,Fall from tree 
W14,A = initial encounter 
W15,Fall from cliff 
W15,A= initial encounter 
W16,"Fall, jump or diving into water "
W65,W74) 
V90,V94) 
V00,Y99) 
V90,V94} 
W17,Other fall from one level to another 
W17,A = Initial encounter 
W18,"Other slipping, tripping and stumbling and falls "
W18,A= lnltlatencounter 
W20,W49) 
X92,Y09) 
W50,W64) 
X11,·X83) 
W20,"Struck by thrown, projected or falling object "
X34,X39) 
W28,W31) 
W35,W40) 
W32,W34) 
W20,A= Initial encounter 
W21,Striking against or struck by sports equipment 
W21,A= Initial encounter 
W22,Striking against or struck by other objects 
W22,A= lnltlal encounter 
V00,Y99) 
W23,"Caught, crushed, jammed or pinched in or between objects "
W25,W27) 
W28,W31) 
V01,V99) 
W23,A= lnltial e_ncou_nter 
W24,"Contact with lifting and transmission devices, not elsewhere "
W24,A== initial encounter 
W25,Contact with sharp glass 
W32,W40) 
V00,V99) 
W25,A= initial encounter 
W26,Contact with other sharp objects 
W26,A= initial encounter 
W27,Contact with nonpowered hand tool 
W27,A = initial encounter 
W27,.1 Contact with garden tool 
W28,Contact with powered lawn mower 
W28,A = initial encounter 
W29,Contact with other powered hand tools and household machinery 
W29,A= initial encounter 
V00,Y99) 
W30,W33 
W30,Contact with agricultural machinery 
W30,A= Initial encounter 
V01,V99) 
W31,Contact with other and unspecified machinery 
W31,A= initial encounter 
W31,.8 Contact with other specified machinery 
V01,V99) 
W31,.9 Contact with unspecified machinery 
W32,Accidental handgun discharge and malfunction 
W32,'A= inltliil encQUntà 
W33,"Accidental rifle, shotgun and larger firearm discharge and "
W33,A= initial encounter 
V00,Y99) 
W34,Accidental discharge and malfunction from other and unspecified 
W34,A.= initial encounter 
W35,Explosion and rupture of boiler 
W35,A= Initial encounter 
W36,Explosion and rupture of gas cylinder 
W36,A= Initial encounter 
W37,"Explosion and rupture of pressurized tire, pipe or hose "
W37,A= Initial encounter 
W37,".8 Explosion and rupture of other pressurized tire, pipe or "
W38,"ĝloslimlii[d[ffipfilr@f.i'ittier,sl!eclfi.i:cllpJ!!SSurlml[clevlces "
W38,A= Initial encounter 
W39,Discharge of firework 
W39,A = Initial encounter 
W40,Explosion of other materials 
W40,A= initial encounter 
V00,Y99) 
W42,W4S.8 
W42,Exposure to noise 
W42,A = initial encounter 
W44,Foreign body entering into or through a natural orifice 
W44,A = Initial encounter 
W45,Foreign body or object entering through skin 
W27,W29) 
W20,W22) 
W45,A = Initial encounter 
V00,Y99) 
W46,Contact with hypodermic needle 
W46,A= initial encounter 
W49,Exposure to other inanimate mechanical forces 
W49,A= Initial encounter 
W50,W64) 
W20,W22) 
W46,WSS.89 
V00,Y99) 
W56,W61.99 
W56,Contact with nonvenomous marine animal 
W56,õ 
W57,Bitten or stung by nonvenomous insect and other nonvenomous 
W57,A = initial encounter 
W58,Contact with crocodile or alligator 
W58,A= inltiatencounter 
W59,Contact with other nonvenomous reptiles 
W59,A = initial en1:ounter 
W60,Contact with nonvenomous plant thorns and spines and sharp 
W60,'/II= initial encounter 
W61,Contact with birds (domestic) (wild) 
W61,A= initial encounter 
V00,Y99) 
W62,Contact with nonvenomous amphibians 
W62,A= Initial encounter 
W65,W74) 
X34,X39) 
W65,Accidental drowning and submersion while In bath-tub 
W65,'ff.= ffiltlal encounter 
W67,Accidental drowning and submersion while in swimming-pool 
W67,'A= lnltlal'encounter 
W69,Accidental drowning and submersion while In natural water 
W73,"Other,speclfii!<I cause of iiccli:liffitiil non;transl!,f!rtTi:lffiwnlng@@ "
W73,K = Initial encounter 
W74,Unspecified cause of accidental drowning and submersion 
W74,'ff.= liiltlal encounter 
W62,W90.1 
W85,W99) 
W86,Exposure to other specified electric current 
W89,Exposure to man-made visible and ultraviolet light 
W90,Exposure to other nonlonizlng radiation 
W90,'A= Initial encounter 
V00,Y99) 
W92,Exposure to excessive heat of man-made origin 
W92,'A= li'iltliil_enco\!nter 
W93,Exposure to excessive cold of man-made origin 
W93,ter 
W94,Exposure to high and low air pressure and changes in air pressure 
W99,Exposure to other man-made environmental factors 
W99,A= lnltliil encqunter 
X00,X0B) 
W35,W40) 
V01,V99) 
X01,"Exposure to uncontrolled fire, not in building or structure "
X02,Exposure to controlled fire in building or structure 
X03,"Exposure to controlled fire, not in building or structure "
X03, = lnit!al encqunter 
V00,V99) 
X04,Exposure to Ignition of highly flammable material 
X05,A= Initial encounter' 
X06,Exposure to Ignition or melting of other clothing and apparel 
X08,"Exposure to other specified smoke, fire and flames "
X10,X19) 
X10,"Contact with hot drinks, food, fats and cooking oils "
X11,Contact with hot tap-water 
X12,Contact with other hot fluids 
X12,ƸE.liiltlal encoiinter 
X13,Contact with steam and other hot vapors 
X14,Contact with hot air and other hot gases 
X15,Contact with hot household appliances 
X38,C X15.8 Contact with other hot household appliances 
X16,"Contact with hot heating appliances, radiators and pipes "
X16,A= initial encounter 
X17,"Contact with hot engines, machinery and tools "
X18,Contact with other hot metals 
X18,A= Initial encounter 
X19,Contact with other heat and hot substances 
X30,X39) 
X30,Exposure to excessive natural heat 
X30,A= initial enmunter 
X31,Exposure to excessive natural cold 
X31,A= Initial encounter 
X32,Exposure to sunlight 
X32,A = initial encounter 
X34,Earthquake 
X34,A= initial encounter 
X35,Volcanic eruption 
X35,A= Initial encounter 
